     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "AI-powered volleyball spike analysis. Rate your mechanics across 15 biomechanical checkpoints, get a personalized strengths & weaknesses report, and follow a 4-week training plan to add real power and height to your spike.",
     5→     5→    "external": {
     6→     6→      "icon": {
     7→     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {}
     8→     8→      },
     9→     9→      "preload": {
    10→    10→        "https://f1hbc5f5qrv1-d.space-z.ai/_next/static/chunks/1u8kf-cumb-f7.js": {
    11→    11→          "as": "script",
    12→    12→          "fetchpriority": "low"
    13→    13→        },
    14→    14→        "https://f1hbc5f5qrv1-d.space-z.ai/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2": {
    15→    15→          "as": "font",
    16→    16→          "crossorigin": "",
    17→    17→          "type": "font/woff2"
    18→    18→        },
    19→    19→        "https://f1hbc5f5qrv1-d.space-z.ai/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2": {
    20→    20→          "as": "font",
    21→    21→          "crossorigin": "",
    22→    22→          "type": "font/woff2"
    23→    23→        }
    24→    24→      }
    25→    25→    },
